版本,严重程度,问题标题,漏洞描述,解决方案,Git Commit/PR
2026.3.24,低危,基础安全架构建立,早期稳定版本建立基础安全架构和安全模型框架,建立基础安全架构和受信任操作员安全模型框架,N/A
2026.3.28,中危,基础SSRF防护框架,早期版本缺乏系统性的SSRF防护机制,"引入DNS固定的调度器;实施私有IP地址检查;建立URL验证框架",N/A
2026.3.28,中危,媒体服务器路径遍历漏洞,媒体服务器未正确验证文件路径可能允许访问预期目录之外的文件,"实施严格的路径验证;阻止路径遍历攻击",b94b220156
2026.3.28,中危,iMessage SCP远程路径shell元字符注入,iMessage的SCP远程路径未正确清理可能允许shell元字符注入,"清理SCP远程路径;防止shell元字符注入",a54bf71b4c
2026.3.28,中危,未引用heredoc主体中的命令替换,未引用的heredoc主体可能执行命令替换,"阻止未引用heredoc主体中的命令替换;在heredoc中使用引号包裹防止命令替换","92cada2aca a54bba6ee0"
2026.3.28,中危,安全审计扩展,Web搜索凭证审计扩展以识别Gemini、Grok/xAI、Kimi、Moonshot和OpenRouter凭证,通过边界安全的捆绑Web搜索注册表填充程序扩展Web搜索密钥审计,#56540
2026.3.31,高危,Skills/Plugins安装危险代码默认行为变更,之前版本中危险代码检测和安装时扫描失败默认允许安装攻击者可通过恶意插件安装后门代码,"内置危险代码critical发现和安装时扫描失败现在默认失败关闭;插件安装和网关支持的技能依赖安装现在可能需要显式的危险覆盖才能继续",#57777 #57691
2026.3.31,高危,Gateway/auth trusted-proxy认证绕过,"trusted-proxy模式接受混合共享令牌配置本地直连回退隐式认证同主机调用者","trusted-proxy现在拒绝混合共享令牌配置;本地直连回退需要配置的令牌而不是隐式认证同主机调用者",Thanks @zhangning-agent @jacobtomlinson
2026.3.31,高危,Gateway/node commands节点命令未授权暴露,设备配对足以暴露声明的节点命令即使未经节点配对批准,"节点命令现在保持禁用状态直到节点配对被批准;设备配对本身不再足以暴露声明的节点命令",#57777
2026.3.31,高危,Gateway/node events节点事件信任边界,节点发起的运行依赖更广泛的主机/会话工具访问可能超越预期权限边界,"节点发起的运行现在保持在减少的受信任表面上;依赖更广泛主机/会话工具访问的通知驱动或节点触发流可能需要调整",#57691
2026.3.31,中危,Nostr inbound DMs签名验证缺失,入站DM事件在配对或发送者授权副作用之前未验证签名伪造的DM事件可创建配对请求或触发回复尝试,"在配对或发送者授权副作用之前验证入站事件签名;伪造的DM事件不再创建配对请求或触发回复尝试",Thanks @smaeljaish771
2026.3.31,中危,ACP/security危险工具自动审批,ACP的危险工具名称覆盖允许非执行能力的工具自动审批可能绕过安全检查,"用语义审批类替换ACP的危险工具名称覆盖;只有窄的只读读取/搜索可以自动审批;间接执行能力和控制平面工具始终需要显式提示审批",N/A
2026.3.31,中危,Gateway/device tokens活跃会话未断开,令牌轮换后活跃的设备会话继续连接旧凭证仍然有效,"令牌轮换后断开活跃的设备会话;新轮换的凭证立即撤销现有的实时连接",Thanks @zsxsoft
2026.3.31,中危,Gateway/auth浏览器Origin头验证,受信任代理HTTP操作员请求上未拒绝不匹配的浏览器Origin头,在受信任代理HTTP操作员请求上拒绝不匹配的浏览器Origin头,Thanks @AntAISecurityLab
2026.3.31,中危,Gateway/auth共享认证速率限制绕过,当调用者同时发送设备令牌候选时共享认证速率限制被抑制伪造的设备令牌字段可抑制共享密钥暴力跟踪,"在WebSocket握手尝试期间保持共享认证速率限制活动;伪造的设备令牌字段不再抑制共享密钥暴力跟踪",Thanks @kexinoh
2026.3.31,中危,Exec/env代理和TLS环境变量覆盖,请求作用域的命令可通过环境变量静默重定向出站流量或信任攻击者提供的证书设置,"在主机执行中阻止代理、TLS和Docker端点环境变量覆盖;请求作用域的命令不能静默重路由出站流量或信任攻击者提供的证书设置",Thanks @AntAISecurityLab
2026.3.31,中危,Host exec/env编译器和包路径覆盖,请求作用域的环境变量覆盖可重定向Docker端点、信任根、编译器包含路径、包解析或Python环境根,"阻止额外的请求作用域环境变量覆盖;防止重定向Docker端点、信任根、编译器包含路径、包解析或Python环境根",Thanks @tdjackey
2026.3.31,中危,Heartbeat/auth非所有者工具访问继承,执行事件心跳运行从会话传递目标继承所有者专用工具访问即使目标会话属于所有者,"防止执行事件心跳运行从会话传递目标继承所有者专用工具访问;节点执行输出保持在非所有者工具表面上",Thanks @AntAISecurityLab
2026.3.31,中危,Feishu/groups引用回复和主题引导上下文,引用回复和主题引导上下文未与组发送者允许列表对齐非允许列表的线程消息可种子代理上下文,"将引用回复和主题引导上下文与组发送者允许列表对齐;只有允许列表的线程消息可种子代理上下文",Thanks @AntAISecurityLab
2026.3.31,中危,Hooks/session routing钩子会话路由,钩子触发的agent:会话键未重新绑定到实际目标代理专用钩子代理丢失会话作用域的工具和插件身份,"在隔离派发之前将钩子触发的agent:会话键重新绑定到实际目标代理;专用钩子代理保持自己的会话作用域工具和插件身份",Thanks @kexinoh
2026.3.31,中危,Discord/voice语音入口访问控制,已加入的语音频道在转录前未执行相同的公会频道和成员允许列表检查配置的Discord访问策略之外的用户可提交语音,"在转录前对语音入口执行相同的公会频道和成员允许列表检查;已加入的语音频道不再接受来自配置Discord访问策略之外用户的语音",Thanks @cyjhhh
2026.3.31,中危,Gateway/tools HTTP工具调用授权,HTTP工具调用授权松散所有者专用工具在HTTP调用路径上可用,"加强HTTP工具调用授权;所有者专用工具在HTTP调用路径上保持禁用",#57773
2026.3.31,中危,Gateway/plugins插件HTTP处理程序权限,插件HTTP处理程序在缺少或不受信任的HTTP scope头部时获得管理员级运行时作用域,"将网关认证插件运行时路由保持在只写回退作用域上;插件拥有的webhook处理程序默认不继承可写运行时访问",Thanks @davidluzsilva
2026.4.1,高危,Device pairing配对授权绕过,低权限网关调用者可铸造或撤销配对引导材料内部/pair设置代码、QR和清理命令缺乏权限检查,"内部/pair设置代码、QR和清理命令需要operator.pairing或operator.admin;低权限网关调用者不再能铸造或撤销配对引导材料",#60491
2026.4.1,中危,Chat/error replies敏感信息泄露,原始提供者/运行时失败泄露到外部聊天频道可能暴露内部配置或路径信息,"停止将原始提供者/运行时失败泄露到外部聊天频道;返回友好的重试消息;为Bedrock toolResult/toolUse会话不匹配添加特定的/new提示",#58831
2026.4.1,中危,Agents/failover提供者错误分类,提供者特定的400/422载荷被强制转换为通用格式失败重试、计费或压缩逻辑无法检查它们,"统一结构化和原始提供者错误分类;提供者特定的400/422载荷在重试、计费或压缩逻辑检查之前不再被强制转换为通用格式失败",#58856
2026.4.1,中危,Auth profiles/store SecretRef处理,升级后错误放置的SecretRef对象在存储加载期间未从明文key和token字段中强制移除导致代理崩溃,"在存储加载期间从明文key和token字段强制移除错误放置的SecretRef对象;没有ACP运行时的代理在升级后不再因.trim()崩溃",#58923
2026.4.1,中危,Auth/OpenAI Codex OAuth凭证持久化,插件刷新的OAuth凭证在返回前未持久化到auth-profiles.json轮换的Codex刷新令牌在重启后丢失并陷入refresh_token_reused循环,"在返回前将插件刷新的OAuth凭证持久化到auth-profiles.json;轮换的Codex刷新令牌在重启后存活",#53082
2026.4.2,高危,Sandbox/security凭证路径绑定绕过,即使沙箱主路径通过规范别名解析代理容器仍可通过备用主目录路径挂载用户秘密存储,"即使沙箱主路径通过规范别名解析也阻止凭证路径绑定;代理容器不能通过备用主目录路径挂载用户秘密存储",#59157
2026.4.2,高危,Exec/env环境变量覆盖扩展,额外的请求作用域环境变量覆盖可重定向包根、语言运行时、编译器包含路径和凭证/配置位置,"阻止额外的主机环境覆盖枢轴;防止重定向包根、语言运行时、编译器包含路径和凭证/配置位置",#59233
2026.4.2,高危,Dotenv/workspace overrides受信任解释器重定向,工作区.env文件可覆盖OPENCLAW_PINNED_PYTHON和OPENCLAW_PINNED_WRITE_PYTHON可信助手解释器可被仓库本地环境注入重定向,"阻止工作区.env文件覆盖OPENCLAW_PINNED_PYTHON和OPENCLAW_PINNED_WRITE_PYTHON;可信助手解释器不能被仓库本地环境注入重定向",#58473
2026.4.2,中危,Channels/setup非信任工作区通道插件,非信任的工作区通道插件在设置解析期间可覆盖内置通道设置/登录流,"在设置解析期间忽略非信任的工作区通道插件;阴影工作区插件不能覆盖内置通道设置/登录流除非在配置中显式信任",#59158
2026.4.2,中危,Webhooks/secret comparison时序攻击,"BlueBubbles、飞书、Mattermost、Telegram、Twilio和Zalo webhook处理程序中的时序安全秘密比较不一致且BlueBubbles接受空认证令牌","用共享的safeEqualSecret助手替换临时时序安全秘密比较;在BlueBubbles中拒绝空认证令牌",#58432
2026.4.2,中危,OpenShell/mirror远程工作区约束,remoteWorkspaceDir和remoteAgentWorkspaceDir未约束到管理的/sandbox和/agent根镜像同步在配置同步期间可覆盖或移除用户添加的shell根,"将remoteWorkspaceDir和remoteAgentWorkspaceDir约束到管理的/sandbox和/agent根;镜像同步不再在配置同步期间覆盖或移除用户添加的shell根",#58515
2026.4.2,中危,Browser/CDP跨主机枢轴,初始和发现的CDP websocket端点在连接前未验证严格SSRF策略未能阻止跨主机枢轴和直接websocket目标,"在连接前验证初始和发现的CDP websocket端点;严格SSRF策略阻止跨主机枢轴和直接websocket目标",#60469
2026.4.2,中危,Browser/profiles远程浏览器SSRF,远程浏览器配置文件cdpUrl值在保存配置前未验证是否违反严格SSRF策略,"在保存配置前拒绝违反严格SSRF策略的远程浏览器配置文件cdpUrl值;为阻塞端点提供更清晰的验证错误",#60477
2026.4.2,中危,Gateway/session kill未授权探测,HTTP操作员作用域未在会话终止请求上强制执行未认证调用者可探测会话存在,"在会话终止请求上强制执行HTTP操作员作用域;在会话查找之前进行授权检查;未认证调用者不能探测会话存在",#59128
2026.4.2,中危,QQBot/structured payloads本地文件路径,本地文件路径未限制到QQ Bot拥有的媒体存储可在该根之外遍历,"将本地文件路径限制到QQ Bot拥有的媒体存储;阻止在该根之外遍历;减少日志中的路径泄露",#58453
2026.4.5,高危,Browser/SSRF重定向绕过,浏览器工具在处理交互驱动的导航时未重新执行SSRF安全检查点击、提交、键盘和当前页面快照流在禁止目标上未失败关闭,"在交互驱动导航后和快照读取前重新运行SSRF安全检查;点击、提交、键盘和当前页面快照流在禁止目标上失败关闭",#62023
2026.4.5,高危,Device pairing令牌作用域升级,设备配对令牌可轮换到配对期间从未批准的角色重连角色检查未绑定到配对设备的批准角色集,"拒绝将设备令牌轮换到配对期间从未批准的角色;将重连角色检查绑定到配对设备的批准角色集",#60462
2026.4.5,高危,Gateway/plugin routes插件HTTP处理程序权限提升,插件HTTP处理程序在缺少或不受信任的HTTP scope头部时获得管理员级运行时作用域插件拥有的webhook处理程序默认继承可写运行时访问,"将网关认证插件运行时路由保持在只写回退作用域上;插件拥有的webhook处理程序默认不继承可写运行时访问",#59815
2026.4.5,高危,Device pairing引导验证作用域升级,非操作员设备作用域检查未绑定到请求的角色前缀引导验证可通过node认证兑换operator.*作用域,"将非操作员设备作用域检查绑定到请求的角色前缀;引导验证不能通过node认证兑换operator.*作用域",#57258
2026.4.5,高危,Mobile pairing安全端点处理,"Tailscale和公共远程设置接受明文端点私有LAN配对处理不一致合并角色批准铸造不正确的令牌作用域","Tailscale和公共远程设置拒绝明文端点;私有LAN配对仍然有效;合并角色批准正确铸造节点和操作员设备令牌","#60128 #60208 #60221"
2026.4.5,高危,Android/canvas security A2UI URL验证,Android canvas桥接操作未严格验证URL接受查询不匹配和后代路径,"在转发canvas桥接操作前要求精确规范化的A2UI URL匹配;拒绝查询不匹配和后代路径","#60128 #60208 #60221"
2026.4.5,高危,Plugins/marketplace符号链接逃逸,远程市场安装可通过符号链接逃逸绕过预期的安装路径约束,"阻止远程市场符号链接逃逸;保持普通本地市场安装路径",#60556
2026.4.5,高危,Lobster任意执行漏洞,通过lobsterPath/cwd可执行任意代码,阻止通过lobsterPath/cwd的任意执行,"GHSA-4mhr-g7xj-cg8j #5335"
2026.4.5,高危,Sandbox远程文件系统桥接读取竞争条件,沙箱远程文件系统桥接读取存在路径解析竞争条件读取访问可竞争路径解析,"使远程文件系统桥接读取锚定父路径并原子打开文件;防止读取访问竞争路径解析",#58024
2026.4.5,高危,Agents/Claude CLI配置根环境变量覆盖,OpenClaw启动的Claude CLI运行可被指向具有不同钩子、插件或认证上下文的备用配置/插件树,"清除继承的Claude Code配置根和插件根环境变量覆盖;包括CLAUDE_CONFIG_DIR和CLAUDE_CODE_PLUGIN_*",N/A
2026.4.5,高危,Agents/Claude CLI提供者路由环境变量覆盖,Claude CLI后门会话可被静默重定向到代理、Bedrock、Vertex、Foundry或父管理的令牌上下文,"清除继承的Claude Code提供者路由和托管认证环境变量覆盖;将OpenClaw启动的Claude CLI运行标记为主机管理",N/A
2026.4.5,高危,Agents/Claude CLI权限模式绕过,自定义cliBackends.claude-cli.args可能意外使用错误的权限模式仓库本地.claude设置在非交互会话中执行,"强制主机管理的Claude CLI运行使用--setting-sources user;防止仓库本地.claude设置在非交互会话中执行",N/A
2026.4.5,高危,Gateway/device pairing配对令牌范围检查,非操作员设备会话可管理其他设备的令牌轮换/撤销和配对设备移除允许配对作用域内的跨设备令牌窃取,"要求非管理员配对设备会话仅管理自己的设备令牌轮换/撤销和配对设备移除;阻止配对作用域内的跨设备令牌窃取",#50627
2026.4.5,高危,Mobile pairing/Android安全端点,安卓手动和扫描路由接受非回环明文网关连接私有LAN和链本地ws://端点未正确失败关闭,"安卓手动和扫描路由要求仅回环明文网关连接;私有LAN和链本地ws://端点现在失败关闭除非启用TLS","#60128 #60208 #60221"
2026.4.5,高危,Mobile pairing/bootstrap引导令牌作用域,QR引导移交令牌未绑定到移动安全合约节点移交保持无作用域操作员移交携带混合作用域,"将QR引导移交令牌绑定到移动安全合约;节点移交保持无作用域;操作员移交丢弃混合的node.*、operator.admin和operator.pairing作用域",N/A
2026.4.5,中危,Security工具白名单保留,限制性仅插件工具白名单未保留before_tool_call钩子崩溃时未失败关闭非交互式认证选择推断范围超出捆绑和已信任插件,"保留限制性仅插件工具白名单;/allowlist add和/allowlist remove需要所有者授权;before_tool_call钩子崩溃时失败关闭","#58476 #59836 #59822 #58771 #59120"
2026.4.5,中危,Synology Chat HTTPS验证,低级HTTPS助手TLS验证默认关闭与安全账户默认不匹配,"默认开启低级HTTPS助手TLS验证;只有显式allowInsecureSsl: true可选择退出",N/A
2026.4.5,中危,Telegram/local Bot API私有网络访问,本地Bot API配置缺乏私有网络访问控制绝对Bot API file_path值可在可信根之外读取,"为可信假IP设置添加channels.telegram.network.dangerouslyAllowPrivateNetwork;在读取绝对Bot API file_path值前要求channels.telegram.trustedLocalFileRoots","#59544 #60705"
2026.4.5,中危,Tools/web_fetch受信任代理路径,缺少受信任代理安装的显式路径严格SSRF获取和代理路由混合,"为仅代理安装添加显式受信任代理路径;保持严格SSRF获取在固定直接路径上",#50650
2026.4.5,中危,Exec/env Python包索引覆盖,Python包索引覆盖变量未从请求作用域主机执行环境清理中阻止包获取可通过调用者提供的索引重定向,"从请求作用域主机执行环境清理中阻止Python包索引覆盖变量;包获取不能通过调用者提供的索引重定向",Thanks @nexrin
2026.4.5,中危,Sandbox沙箱文件系统桥接写入路径锚定,沙箱文件系统桥接的写入操作未正确锚定到规范父路径可能导致路径逃逸,"将writeFile提交锚定到规范父路径;防止路径逃逸",#5335
2026.4.7,高危,Host exec/env环境变量注入,主机执行工具未过滤危险的环境变量攻击者可通过设置特定环境变量重定向代码执行、配置路径或凭证,"阻止Java、Rust、Cargo、Git、Kubernetes、云凭证、配置路径、Helm等危险环境变量覆盖;防止主机运行的工具被重定向到攻击者选择的代码、配置、凭证或仓库状态","#59119 #62002 #62291"
2026.4.7,高危,MS Teams文件上传SSRF漏洞,Microsoft Teams的fileConsent/invoke端点在上传附件时未验证uploadInfo.uploadUrl攻击者可通过构造恶意URL访问内部网络资源,"验证上传URL必须使用HTTPS协议;检查主机名是否在Microsoft/SharePoint允许列表中;执行私有IP DNS检查阻止SSRF攻击",#23596
2026.4.7,高危,QQ Bot图片尺寸探测SSRF,QQ Bot在探测图片尺寸时使用原始fetch()访问任意远程主机可被利用访问内部资源,"通过受保护的QQ/Tencent HTTPS获取附件;不再跟随任意远程主机;将图像尺寸探测路由到SSRF保护的媒体获取",#63495
2026.4.7,高危,Network/fetch guard重定向信息泄露,跨源307/308重定向时未丢弃请求体和描述性头部攻击者控制的重定向可接收包含秘密的POST载荷,"默认丢弃跨源307/308重定向的请求体和body-describing头部;防止攻击者控制的重定向接收包含秘密的POST载荷",#62357
2026.4.7,高危,Browser/SSRF主框架文档重定向,主框架document重定向跳转未被Playwright标记为isNavigationRequest()严格私有网络阻止未能阻止禁止的重定向枢轴,"将主框架document重定向跳转视为导航;严格私有网络阻止在浏览器到达内部目标前停止禁止的重定向枢轴",#62355
2026.4.7,高危,Gateway/auth会话失效延迟,当共享令牌或密码轮换时现有的WebSocket会话仍然保持连接过期凭证继续有效,"令牌或密码更改时使现有WebSocket会话失效;防止过期的认证会话继续访问",#62350
2026.4.7,高危,Commands/allowlist授权绕过,非所有者但具有命令授权的发送者可以持久重写允许列表策略状态,"/allowlist add和/allowlist remove需要所有者授权;在通道解析前验证所有者权限",#62383
