版本,严重程度,问题标题,漏洞描述,解决方案,Git Commit/PR
2026.4.7,高危,Gateway config.apply执行审批路径篡改,模型可通过gateway config.apply和config.patch修改执行审批路径配置绕过安全限制,"阻止模型面向的配置写入更改执行审批路径;包括safeBins、safeBinProfiles、safeBinTrustedDirs、strictInlineEval",#62001
2026.4.7,高危,Feishu/docx uploads工作区限制绕过,当启用tools.fs.workspaceOnly时飞书文档上传仍可读取工作区外的本地文件,"将工作区约束的localRoots转发到媒体加载器;阻止工作区外文件读取",#62369
2026.4.7,高危,Browser/node invoke浏览器配置文件持久化绕过,通过browser.proxy可在网关转发和节点主机代理路径上创建、重置和删除浏览器配置文件即使未配置配置文件允许列表,"阻止通过browser.proxy的持久浏览器配置文件变更;在网关转发node.invoke和节点主机代理路径上",#60489
2026.4.7,高危,Gateway/node pairing节点命令升级,之前配对的节点重新连接时带有额外声明的命令会话立即升级到新命令集而无需批准,"当之前配对的节点重新连接时要求新的配对请求;保持实时会话绑定到较早批准的命令集直到升级被批准",#62658
2026.4.7,高危,Media/base64解码字节限制绕过,"Teams、Signal、QQ Bot和图像工具的base64载荷在解码前未强制执行字节限制超大入站媒体和数据URL绕过预解码大小检查","在解码错过的base64载荷前强制执行字节限制;防止超大入站媒体和数据URL绕过预解码大小检查",#62007
2026.4.7,高危,Runtime event trust运行时事件信任边界,后台notifyOnExit摘要、ACP父流中继和唤醒钩子载荷被标记为受信任的系统事件低信任运行时输出作为受信任的System:文本重新进入后续轮次,"将这些事件标记为不受信任的系统事件;防止低信任运行时输出作为受信任的System:文本重新进入后续轮次",#62003
2026.4.7,高危,Plugins/ClawHub归档完整性验证,从ClawHub安装插件时未验证归档完整性归档完整性元数据缺失或格式错误时继续安装,"验证下载的插件归档与版本元数据SHA-256;归档完整性元数据缺失或格式错误时失败关闭",#60517
2026.4.7,高危,Channels/setup目录信任绕过,工作区作用域覆盖绕过可信目录检查非信任的工作区通道插件在设置目录查找期间覆盖捆绑的可信设置目录条目,"在通道设置目录查找期间排除工作区阴影条目;将信任检查与自动启用对齐",GHSA-82qx-6vj7-p8m2
2026.4.7,中危,Nodes/exec approvals POSIX shell包装器,节点主机system.run审批在异步转发期间丢失操作数绑定Windows cmd.exe包装器运行绕过审批门控,"保持节点主机审批绑定到准备的执行计划;可变脚本操作数仍获得审批时绑定和漂移重新验证","#62401 #62439"
2026.4.7,中危,Git/env环境变量清理扩展,额外的Git仓库管道环境变量如GIT_DIR、GIT_WORK_TREE等未阻止主机运行的Git命令可通过继承或请求作用域环境重定向到攻击者选择的仓库状态,"阻止额外的Git仓库管道环境变量;包括GIT_DIR、GIT_WORK_TREE、GIT_COMMON_DIR、GIT_INDEX_FILE、GIT_OBJECT_DIRECTORY、GIT_ALTERNATE_OBJECT_DIRECTORIES、GIT_NAMESPACE",#62002
2026.4.7,中危,Security/fetch-guard代理主机名拒绝,操作员配置的代理主机名被错误地拒绝目标作用域主机名白名单SSRF保护获取错误阻止有效代理路由,"停止在SSRF保护获取中针对目标作用域主机名白名单拒绝操作员配置的代理主机名;恢复Telegram和其他通道的基于代理的媒体下载",#62312
2026.4.7,中危,Matrix/agents非所有者工具暴露,嵌入代理通道操作发现暴露所有者专用set-profile工具非所有者运行无法执行但仍然广播,"从嵌入代理通道操作发现中隐藏所有者专用set-profile;非所有者运行不再广播无法执行的工具",#62662
2026.4.7,中危,Auto-reply/media生成媒体路径注入,管理的生成媒体MEDIA:路径被阻止任意主机本地媒体和文档路径仍可通过回复文本注入,"允许管理的生成媒体MEDIA:路径从正常回复文本;仍阻止任意主机本地媒体和文档路径",N/A
2026.4.8,中危,Network/fetch guard代理DNS解析,受信任环境代理模式活动时目标DNS固定仍阻止代理解析出站主机仅代理沙箱无法使用可信代理解析,"受信任环境代理模式活动时跳过目标DNS固定;仅代理沙箱可让可信代理解析出站主机",#59007
2026.4.8,中危,Slack/actions SecretRef令牌解析,downloadFile未将已解析的读取令牌传入SecretRef支持的机器人令牌在原始配置重读后失败,"将已解析的读取令牌传入downloadFile;SecretRef支持的机器人令牌在原始配置重读后继续工作",#62097
2026.4.9,高危,Browser/security交互导航SSRF绕过,浏览器交互驱动的主帧导航后未重新运行阻止目标安全检查来自点击、评估、钩子触发点击和批处理动作流的延迟JS重定向绕过SSRF隔离,"在交互驱动的主帧导航后重新运行阻止目标安全检查;来自点击、评估、钩子触发点击和批处理动作流的延迟JS重定向不能绕过SSRF隔离",#63226
2026.4.9,高危,Security/dotenv运行时控制环境变量,运行时控制环境变量和浏览器控制覆盖、跳过服务器环境变量从未信任的工作区.env文件阻止不安全URL样式的浏览器控制覆盖规范器延迟加载前未拒绝,"从未信任工作区.env文件阻止运行时控制环境变量;阻止浏览器控制覆盖和跳过服务器环境变量;延迟加载前拒绝不安全URL样式的浏览器控制覆盖规范器","#62660 #62663"
2026.4.9,高危,Gateway/node exec events节点输出信任边界,远程节点exec.started、exec.finished和exec.denied摘要标记为受信任系统事件节点提供的命令/输出/原因文本未清理远程节点输出可作为受信任System:内容注入后续轮次,"将远程节点执行事件摘要标记为不受信任系统事件;入队前清理节点提供的命令/输出/原因文本",#62659
2026.4.9,高危,Plugins/onboarding auth choices认证选择碰撞,非信任工作区插件在非交互式引导期间与捆绑提供者认证选择ID碰撞捆绑提供者设置将操作员秘密放入非信任工作区插件处理器,"防止非信任工作区插件在非交互式引导期间与捆绑提供者认证选择ID碰撞;捆绑提供者设置保持操作员秘密不进入非信任工作区插件处理器",#62368
2026.4.9,中危,Security/dependency audit依赖漏洞,"basic-ftp存在CRLF命令注入漏洞Hono和@hono/node-server需要更新","强制basic-ftp到5.2.1修复CRLF命令注入;在生产解析路径中更新Hono和@hono/node-server",N/A
2026.4.9,中危,Telegram/allowlist发送者验证,Telegram allowFrom发送者验证松散/whoami白名单报告与命令授权检查不同步,"加强Telegram allowFrom发送者验证;保持/whoami白名单报告与命令授权检查同步",N/A
2026.4.10,高危,Browser/security全面导航防御强化,"浏览器和沙箱导航防御在多个领域松散:严格SSRF默认、主机名白名单、交互驱动重定向、子帧、CDP发现、现有会话、标签动作、noVNC、标记跨度清理和Docker CDP源范围执行","加强浏览器和沙箱导航防御跨严格SSRF默认;主机名白名单、交互驱动重定向、子帧、CDP发现;现有会话、标签动作、noVNC、标记跨度清理;Docker CDP源范围执行","#61404 #63332 #63882 #63885 #63889 #64367 #64370 #64371"
2026.4.10,高危,Security/tools工具安全加固,"执行预检读取、主机环境拒绝列表、节点输出边界、出站主机媒体读取、配置文件变更授权、插件安装依赖扫描、ACPX工具钩子、Gmail监视器令牌修订和超大实时WebSocket帧处理存在安全弱点","加强执行预检读取;主机环境拒绝列表;节点输出边界;出站主机媒体读取;配置文件变更授权;插件安装依赖扫描;ACPX工具钩子;Gmail监视器令牌修订;超大实时WebSocket帧处理","#62333 #62661 #62662 #63277 #63551 #63553 #63886 #63890 #63891 #64459"
2026.4.10,高危,Security/QQBot媒体存储边界,QQ Bot出站本地文件路径未强制执行媒体存储边界图像尺寸探测使用原始fetch()而非SSRF保护的媒体获取,"为所有出站本地文件路径强制执行媒体存储边界;将图像尺寸探测路由到SSRF保护的媒体获取而非原始fetch()","#63271 #63495"
2026.4.10,高危,Security/dependencies恶意包阻止,axios存在安全漏洞插件安装依赖扫描未阻止已知恶意包,"将axios固定到1.15.0;添加插件安装依赖拒绝列表;在安装前阻止已知恶意包",#63891
2026.4.10,高危,Browser/security三阶段交互导航保护,pressKey和type(submit)的延迟JS重定向未应用SSRF策略后期检查可绕过SSRF策略,"将三阶段交互导航保护应用到pressKey和type(submit);来自按键的延迟JS重定向不能绕过SSRF策略",#63889
2026.4.10,高危,Browser/security现有会话Chrome MCP交互路由,现有会话Chrome MCP交互路由未使用SSRF后期检查保护来自点击、类型、按键和评估的延迟导航可绕过配置的策略,"用SSRF后期检查保护现有会话Chrome MCP交互路由;来自点击、类型、按键和评估的延迟导航不能绕过配置的策略",#64370
2026.4.10,高危,Browser/security默认严格SSRF模式,浏览器SSRF策略未默认为严格模式未配置安装不阻止私有网络导航外部内容标记跨度映射未完全清理ZWS注入边界欺骗,"默认浏览器SSRF策略为严格模式;未配置安装阻止私有网络导航;对齐外部内容标记跨度映射;ZWS注入边界欺骗完全清理",#63885
2026.4.10,高危,Browser/security子帧文档导航SSRF,SSRF导航策略未应用到子帧文档导航iframe目标的私有网络跳转未阻止,"将SSRF导航策略应用到子帧文档导航;iframe目标的私有网络跳转被阻止",#64371
2026.4.10,高危,Browser/security主机名导航严格策略,严格策略主机名导航未拒绝非白名单例外或IP字面量的主机名CDP HTTP发现未路由到固定SSRF获取路径,"严格策略主机名导航拒绝非白名单例外或IP字面量的主机名;CDP HTTP发现路由到固定SSRF获取路径",#64367
2026.4.10,高危,Hooks/security钩子系统事件信任,代理钩子系统事件标记为受信任钩子显示名称在cron元数据重用前未清理,"将代理钩子系统事件标记为不受信任;在cron元数据重用前清理钩子显示名称",#64372
2026.4.10,高危,Media/security发送者作用域工具策略,出站主机媒体读取未遵守发送者作用域toolsBySender策略被拒绝的发送者可通过附件水化触发主机文件披露,"出站主机媒体读取遵守发送者作用域toolsBySender策略;被拒绝的发送者不能通过附件水化触发主机文件披露",#64459
2026.4.10,高危,Agents/inbound metadata NUL字节注入,序列化入站上下文块中的NUL字节未在到达后端生成参数前剥离格式错误的消息元数据可导致代理生成崩溃,"在序列化入站上下文块到达后端生成参数前剥离NUL字节;格式错误的消息元数据不能导致代理生成崩溃",#65389
2026.4.10,中危,CLI/devices配对批准竞争条件,隐式openclaw devices approve选择预览最新请求而无需批准确切的请求ID设备配对期间存在最新请求竞争,"使隐式openclaw devices approve选择仅预览;要求批准确切的请求ID;防止设备配对期间的最新请求竞争",#64160
2026.4.11,高危,Windows/onboarding命令执行绕过,Windows引导通过cmd /c start打开提供者OAuth和登录URL引用的提供者URL可分解为主机命令执行,"用explorer.exe打开提供者OAuth和登录URL;不通过cmd /c start路由;引用的提供者URL不能分解为主机命令执行",#64161
2026.4.11,高危,Security/exec approvals令牌修订,执行审批提示命令文本中的承载令牌、API密钥和类似秘密在发布回聊天频道前未修订无论日志修订设置如何,"在执行审批提示命令文本发布回聊天频道前修订承载令牌、API密钥和类似秘密;无论日志修订设置如何","#61077 #64790"
2026.4.11,中危,QA channel/security非HTTP(S)附件URL,QA通道在媒体获取前未拒绝非HTTP(S)入站附件URL可疑或错误配置的载荷在调试期间不可见,"在媒体获取前拒绝非HTTP(S)入站附件URL;记录拒绝的方案以便调试期间可见可疑或错误配置的载荷",#70708
2026.4.11,中危,Teams/security Bot Framework受众令牌重放,共享的Bot Framework受众令牌未要求通过验证的appid或azp命名配置的Teams应用全局受众上的跨机器人令牌重放未被阻止,"要求共享的Bot Framework受众令牌通过验证的appid或azp命名配置的Teams应用;阻止全局受众上的跨机器人令牌重放",#70724
2026.4.11,中危,Anthropic/CLI security权限模式派生,Claude CLI bypassPermissions未从OpenClaw的现有YOLO执行策略派生显式原始Claude --permission-mode覆盖未保留格式错误的权限模式参数静默回退到绕过,"从OpenClaw的现有YOLO执行策略派生Claude CLI bypassPermissions;保留显式原始Claude --permission-mode覆盖;剥离格式错误的权限模式参数而不是静默回退到绕过",#70723
2026.4.11,中危,Android/security明文网关连接,Android手动和扫描路由接受非回环明文网关连接私有LAN和链本地ws://端点在启用TLS前未失败关闭,"Android手动和扫描路由要求仅回环明文网关连接;私有LAN和链本地ws://端点现在失败关闭除非启用TLS",#70722
2026.4.11,中危,Pairing/security明文移动配对端点,明文移动配对接受私有IP或回环以外的主机.local或无点主机名被视为安全明文端点,"明文移动配对要求私有IP或回环主机;.local或无点主机名不再被视为安全明文端点",#70721
2026.4.11,中危,Plugins/security设置API查询回退,设置API查询回退到启动目录工作区本地extensions/<plugin>/setup-api.*文件可在提供者设置解析期间执行,"停止设置API查询回退到启动目录;工作区本地extensions/<plugin>/setup-api.*文件不能在提供者设置解析期间执行",#70718
2026.4.11,中危,Approvals/security聊天执行审批自动启用,仅因为审批者从配置或所有者白名单解析审批客户端就自动启用未要求显式聊天执行审批启用,"要求显式聊天执行审批启用;不自动启用审批客户端仅因为审批者从配置或所有者白名单解析",#70715
2026.4.11,中危,Discord/security本地斜杠命令通道策略,本地斜杠命令通道策略绕过配置的所有者或成员限制在不存在更严格的访问规则时错误地回退到通道策略,"保持本地斜杠命令通道策略不绕过配置的所有者或成员限制;在不存在更严格的访问规则时保留通道策略回退",#70711
2026.4.11,中危,Android/security ASK_OPENCLAW意图自动发送,ASK_OPENCLAW意图自动发送注入的提示外部应用动作直接派发而不是预填草稿,"停止ASK_OPENCLAW意图自动发送注入的提示;外部应用动作仅预填草稿而不是派发它",#70714
2026.4.11,中危,Agents/image generation工具警告注入,工具警告中忽略的覆盖值未转义解析的MEDIA:指令可通过不支持的模型选项注入,"在工具警告中转义忽略的覆盖值;解析的MEDIA:指令不能通过不支持的模型选项注入",#70710
2026.4.11,中危,QQBot/security Bot审批未授权访问,/bot-approve未要求框架认证未授权的QQ发送者可通过未认证的预派发斜杠命令路径更改执行审批设置,"要求框架认证用于/bot-approve;未授权的QQ发送者不能通过未认证的预派发斜杠命令路径更改执行审批设置",#70706
2026.4.11,中危,WhatsApp/security结构化对象注入,WhatsApp联系人/vCard/位置结构化对象自由文本进入内联消息体名称、电话字段和位置标签/注释中存在隐藏提示注入载荷,"将联系人/vCard/位置结构化对象自由文本保留在内联消息体之外;通过围栏的不受信任元数据JSON渲染",N/A
2026.4.11,中危,Group-chat/security组名和参与者标签注入,通道来源的组名和参与者标签进入内联组系统提示未作为围栏的不受信任元数据JSON渲染,"将通道来源的组名和参与者标签保留在内联组系统提示之外;通过围栏的不受信任元数据JSON渲染",N/A
2026.4.11,中危,Gateway/security配置写入失败关闭,代理驱动的gateway config.apply/config.patch运行时编辑失败开启依赖手工维护的拒绝列表可能错过新的敏感配置键,"代理驱动的gateway config.apply/config.patch运行时编辑失败关闭;白名单窄组代理可调的提示、模型和提及门控路径",#70726
2026.4.11,中危,Webhooks/security SecretRef秘密重新解析,SecretRef支持的webhook路由秘密未在每个请求上重新解析openclaw secrets reload不能立即撤销之前的秘密,"在每个请求上重新解析SecretRef支持的webhook路由秘密;openclaw secrets reload立即撤销之前的秘密",#70727
2026.4.11,中危,Security/dotenv端点设置覆盖,工作区.env覆盖未阻止Matrix、Mattermost、IRC和Synology端点设置克隆的工作区可通过本地端点配置重定向捆绑连接器流量,"阻止工作区.env覆盖用于Matrix、Mattermost、IRC和Synology端点设置;克隆的工作区不能通过本地端点配置重定向捆绑连接器流量",#70240
2026.4.11,中危,Telegram/model picker未授权访问,组模型选择器回调未要求相同的/models授权未授权参与者可浏览或更改会话模型,"组模型选择器回调要求相同的/models授权;未授权参与者不能浏览或更改会话模型",#70235
2026.4.11,中危,Gateway/Control UI未认证配置读取,启用gateway.auth时/__openclaw/control-ui-config.json未要求认证Control UI读取访问未认证调用者可读取引导元数据,"启用gateway.auth时要求认证Control UI读取访问用于/__openclaw/control-ui-config.json;未认证调用者不能读取引导元数据",#70247
2026.4.11,中危,Security/external content特殊令牌清理,"常见的自托管LLM聊天模板特殊令牌字面量（包括Qwen/ChatML、Llama、Gemma、Mistral、Phi和GPT-OSS标记器）未从包装的外部内容和元数据中剥离存在令牌化器层角色边界欺骗","从包装的外部内容和元数据中剥离常见自托管LLM聊天模板特殊令牌字面量;包括Qwen/ChatML、Llama、Gemma、Mistral、Phi和GPT-OSS标记器",N/A
2026.4.11,中危,Auth/commands所有者身份要求,所有者强制命令未要求所有者身份通配符通道allowFrom或空所有者候选列表被视为充分,"仅所有者命令要求所有者身份（所有者候选匹配或内部operator.admin）;不将通配符通道allowFrom或空所有者候选列表视为充分",#69774
2026.4.11,中危,Synology Chat SSRF via webhook,出站webhook file_url值未针对共享SSRF策略验证NAS可作为困惑代理获取内部地址,"在转发到NAS前验证出站webhook file_url值针对共享SSRF策略;拒绝格式错误的URL、非http(s)方案和私有/阻塞网络目标",#69784
2026.4.11,中危,Gateway/Control UI avatar未认证访问,Control UI avatar路由在配置认证时未要求网关认证与同级助手媒体路由不匹配,"配置认证时要求网关认证用于Control UI avatar路由;与同级助手媒体路由匹配",#69775
2026.4.11,中危,Google Chat/auth gaxios SSRF保护,Google认证gaxios垫片未使用作用域SSRF保护的传输服务账户认证端点未针对可信Google URL验证,"用作用域SSRF保护的传输替换Google认证gaxios垫片;针对可信Google URL验证服务账户认证端点",#69812
2026.4.11,中危,Gateway/MCP loopback所有者工具可见性,所有者专用工具可见性从调用者控制的所有者头派生而非区分认证的所有者与非所有者回环承载者非所有者MCP子进程可通过欺骗请求元数据恢复所有者访问,"从区分认证的所有者与非所有者回环承载者派生仅所有者工具可见性;不从调用者控制的所有者头派生",#69796
